"Reference","Value","Qty","Description","Manufacturer","Mfr Part Number"
"C19,C20","10p","2","Multilayer Ceramic Capacitors MLCC - SMD/SMT 10 pF 50 VDC 5% 0402 C0G (NP0)","Murata Electronics","GRM1555C1H100JA01D"
"C30","10n","1","Multilayer Ceramic Capacitors MLCC - SMD/SMT 0.01 uF 25 VDC 2% 0402 C0G (NP0)","Murata Electronics","GRM1555C1E103GE01D"
"C3,C12,C13,C14,C15,C16,C18,C21,C22,C23,C24,C29,C31,C32,C33,C34","100n","16","Multilayer Ceramic Capacitors MLCC - SMD/SMT 16V 0.1uF X7R 0402 10 %","TAIYO YUDEN","MSASE105SB7104KFNA01"
"C4","1u","1","Multilayer Ceramic Capacitors MLCC - SMD/SMT 25V 1uF X7R 0603 10 %","TAIYO YUDEN","MSAST168SB7105KTNA01"
"C1,C2","10u","2","Multilayer Ceramic Capacitors MLCC - SMD/SMT 35V 10uF X7R 1206 10 %","TAIYO YUDEN","MCJCG31LBB7106KTPA01"
"L1","10u","1","Power Inductors - SMD Ind,5.7x5.2x2.8mm,10uH+/-20%,2.8A,shd","Bourns","SRP5030CC-100M"
"C5,C6,C7,C8","22u","4","Multilayer Ceramic Capacitors MLCC - SMD/SMT 16V 22uF X7R 1206 20 %","TAIYO YUDEN","MSASE31LBB7226MTNA01"
"C25,C26","47u","2","Tantalum Capacitors - Solid SMD 10V 47uF 0805 Tol +/-20%","KYOCERA AVX","F981A476MSAAS1"
"R2,R3,R8,R9,R11,R12,R17,R20,R21,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38","33R","21","Thick Film Resistors - SMD 1/16watt 33ohms 1% 100ppm","Vishay / Dale","CRCW040220K0FKED"
"R16,R19","75R","2","Thick Film Resistors - SMD 1/16watt 75ohms 1%","Vishay / Dale","CRCW040275R0FKED"
"R13","100R","1","Thick Film Resistors - SMD 1/16watt 100ohms 1% Commercial Use","Vishay / Dale","CRCW0402100RFKEDC"
"R15","130R","1","Thick Film Resistors - SMD 1/16watt 130ohms 1% Commercial Use","Vishay / Dale","CRCW0402130RFKEDC"
"R14","220R","1","Thick Film Resistors - SMD 1/16watt 220ohms 1%","Vishay / Dale","CRCW0402220RFKED"
"R39","1k","1","Thick Film Resistors - SMD 1/16watt 1.0Kohms 1%","Vishay / Dale","CRCW04021K00FKED"
"R7","4.7k","1","Thick Film Resistors - SMD 1/16watt 4.7Kohms 1% Commercial Use","Vishay / Dale","CRCW04024K70FKEDC"
"R4,R5,R10,R18","10k","4","Thick Film Resistors - SMD 1/16watt 10Kohms 1% Commercial Use","Vishay / Dale","CRCW040210K0FKEDC"
"R1","20k","1","Thick Film Resistors - SMD 1/16watt 20Kohms 1%","Vishay / Dale","CRCW040220K0FKED"
"R6,R22,R23,R24","47k","4","Thick Film Resistors - SMD 1/16watt 47Kohms 1% Commercial Use","Vishay / Dale","CRCW040247K0FKEDC"
"Y1","8MHz","1","Crystals 8MHz 10 pF 3225 TOL +/-10, STAB +/-30 ppm, -40 +85 C, 400O","ECS","ECS-80-10-33-CGN-TR3"
"Y2","27MHz","1","Crystals 27MHz 8pF AEC-Q200 2 .05X1.65X.45mm","KYOCERA AVX","CX2016SA27000D0GSSCC"
"FB1","120R@100MHz","1","Ferrite Beads 0402 120ohm 25% 5A AEC-Q200","Murata Electronics","BLM15PX121BH1D"
"C27,C28","2u2","2","Multilayer Ceramic Capacitors MLCC - SMD/SMT 2.2 uF 10 VDC 10% 0402 X7S","Murata Electronics","GRM155C71A225KE11D"
"C9,C10,C11,C17","4u7","4","Multilayer Ceramic Capacitors MLCC - SMD/SMT 4.7 uF 16 VDC 10% 0603 X7R","Murata Electronics","GRM188Z71C475KE21J"
"R25,R26","5k1","2","Thick Film Resistors - SMD 1/16watt 5.1Kohms 1%","Vishay / Dale","CRCW04025K10FKED"
"Q1","BC817","1","Bipolar Transistors - BJT SOT8015 45V .5A NPN GP TRANS","Nexperia","BC817-40QBH-QZ"
"J7","Conn_01x02","1","","",""
"J4","Conn_01x03","1","","",""
"J1","Conn_01x04","1","","",""
"J5,J6","Conn_01x06","2","","",""
"D2","D_Schottky","1","Schottky Diodes & Rectifiers 7A, 100V, DFN3820A TRENCH SKY RECT.","Vishay Semiconductors ","V7N103HM3/I"
"D1","D_TVS","1","ESD Protection Diodes / TVS Diodes ESD 30V BI","Nexperia","PESD30VF1BBL-QYL"
"R40","DNP","1","","",""
"U7","DPS368XTSA1","1","Digital XENSIVTM barometric pressure sensor"," Infineon Technologies","DPS368XTSA1"
"U5","ICM-42688-P","1","High Precision 6-Axis MEMS MotionTrackingTM Device","TDK InvenSense","ICM-42688-P"
"J2","JST-SH 8p","1","Headers & Wire Housings SR HEADER (SMT SIDE)","JST Sales America Inc.","SM08B-SRSS-TB"
"U4","MAX7456","1","Single-Channel Monochrome On-Screen Display with Integrated EEPROM","Analog Devices","MAX7456EUI+"
"U1","MAX25232","1","36V, 3A Mini Buck Converters with 3.5uA IQ","Analog Devices","MAX25232ATCD_V+"
"D3","PMEG2020CPASX","1","Schottky Diodes & Rectifiers RECTIFIER SOT1061/HUSON3","Nexperia","PMEG2020CPASX"
"D7,D8","SP1001-04XTG","2","8pF 15kV Unidirectional TVS Array","Littlefuse","SP1001-04XTG"
"U3","STM32G473CEU6","1","ARM Microcontrollers - MCU Mainstream Arm Cortex-M4 MCU 170MHz 512Kbytes of Flash Math Accel, High Analog","STMicroelectronics","STM32G473CEU6"
"SW1","SW_Push","1","Tactile Switches Tact Switch SMT 1.65mm","Wurth Elektronik","436331045822"
"U2","TPS78533BQDRBRQ1","1","TPS785-Q1 Automotive, 1-A, High-PSRR Low-Dropout Voltage Regulator With High Accuracy and Enable","Texas Instruments","TPS78533BQWDRBRQ1"
"J3","USB_C_Receptacle_USB2.0_16P","1","USB 2.0-only 16P Type-C Receptacle connector","GCT","USB4105-GF-A"
"U8","USBLC6-2P6","1","Very low capacitance ESD protection diode, 2 data-line, SOT-666","STMicroelectronics","USBLC6-2P6"
"U6","W25Q256JVE","1","3V 256M-BIT SERIAL FLASH MEMORY WITH DUAL/QUAD SPI","Winbond","W25Q256JVEIQ "
"D4,D5,D6","~","3","-- valeurs mixtées --","ams OSRAM","-- valeurs mixtées --"
